Year,Period,Area,Series Code,Industry,Adjustment,Benchmark,No. of jobs,Production Workers,Weekly Earnings,Hourly Earnings,Hours Worked,Hierarchical Ordering
2021,October,Texas,00000000,Total Nonfarm,Not Adjusted,2020,"12,986,400",N/A,N/A,N/A,N/A,1
2021,October,Texas,00000000,Total Nonfarm,Adjusted,2020,"12,909,900",N/A,N/A,N/A,N/A,1
2021,October,Texas,05000000,Total Private,Not Adjusted,2020,"10,987,100",N/A,N/A,N/A,N/A,2
2021,October,Texas,05000000,Total Private,Adjusted,2020,"10,930,900",N/A,N/A,N/A,N/A,2
2021,October,Texas,06000000,Goods Producing,Not Adjusted,2020,"1,830,800",N/A,N/A,N/A,N/A,3
2021,October,Texas,06000000,Goods Producing,Adjusted,2020,"1,820,800",N/A,N/A,N/A,N/A,3
2021,October,Texas,15000000,"Mining, Logging and Construction",Not Adjusted,2020,"944,300",N/A,N/A,N/A,N/A,4
2021,October,Texas,15000000,"Mining, Logging and Construction",Adjusted,2020,"933,900",N/A,N/A,N/A,N/A,4
2021,October,Texas,10000000,Mining and Logging,Not Adjusted,2020,"201,300","144,500",1474.25,30.21,48.8,5
2021,October,Texas,10000000,Mining and Logging,Adjusted,2020,"199,600",N/A,N/A,N/A,N/A,5
2021,October,Texas,10210000,"Mining, Quarrying, and Oil and Gas Extraction",Not Adjusted,2020,"199,500","142,300",1475.71,30.24,48.8,6
2021,October,Texas,10211000,Oil and Gas Extraction,Not Adjusted,2020,"67,500",N/A,N/A,N/A,N/A,7
2021,October,Texas,10213000,Support Activities for Mining,Not Adjusted,2020,"115,900",N/A,N/A,N/A,N/A,8
2021,October,Texas,20000000,Construction,Not Adjusted,2020,"743,000",N/A,N/A,N/A,N/A,9
2021,October,Texas,20000000,Construction,Adjusted,2020,"734,300",N/A,N/A,N/A,N/A,9
2021,October,Texas,20236000,Construction of Buildings,Not Adjusted,2020,"161,000",N/A,N/A,N/A,N/A,10
2021,October,Texas,20237000,Heavy and Civil Engineering Construction,Not Adjusted,2020,"155,700",N/A,N/A,N/A,N/A,11
2021,October,Texas,20237100,Utility System Construction,Not Adjusted,2020,"96,900",N/A,N/A,N/A,N/A,12
2021,October,Texas,20237300,"Highway, Street, and Bridge Construction",Not Adjusted,2020,"39,400",N/A,N/A,N/A,N/A,13
2021,October,Texas,20238000,Specialty Trade Contractors,Not Adjusted,2020,"426,300",N/A,N/A,N/A,N/A,14
2021,October,Texas,20238100,"Foundation, Structure, and Building Exterior Contractors",Not Adjusted,2020,"78,500",N/A,N/A,N/A,N/A,15
2021,October,Texas,20238200,Building Equipment Contractors,Not Adjusted,2020,"209,700",N/A,N/A,N/A,N/A,16
2021,October,Texas,20238300,Building Finishing Contractors,Not Adjusted,2020,"64,400",N/A,N/A,N/A,N/A,17
2021,October,Texas,20238900,Other Specialty Trade Contractors,Not Adjusted,2020,"73,700",N/A,N/A,N/A,N/A,18
2021,October,Texas,30000000,Manufacturing,Not Adjusted,2020,"886,500","634,300",1108.88,26.72,41.5,19
2021,October,Texas,30000000,Manufacturing,Adjusted,2020,"886,900",N/A,N/A,N/A,N/A,19
2021,October,Texas,31000000,Durable Goods,Not Adjusted,2020,"558,700","397,000",1247.84,29.64,42.1,20
2021,October,Texas,31000000,Durable Goods,Adjusted,2020,"560,500",N/A,N/A,N/A,N/A,20
2021,October,Texas,31321000,Wood Product Manufacturing,Not Adjusted,2020,"25,000",N/A,N/A,N/A,N/A,21
2021,October,Texas,31327000,Nonmetallic Mineral Product Manufacturing,Not Adjusted,2020,"37,700",N/A,N/A,N/A,N/A,22
2021,October,Texas,31327300,Cement and Concrete Product Manufacturing,Not Adjusted,2020,"23,100",N/A,N/A,N/A,N/A,23
2021,October,Texas,31331000,Primary Metal Manufacturing,Not Adjusted,2020,"18,900",N/A,N/A,N/A,N/A,24
2021,October,Texas,31331100,Iron and Steel Mills and Ferroalloy Manufacturing,Not Adjusted,2020,"4,700",N/A,N/A,N/A,N/A,25
2021,October,Texas,31332000,Fabricated Metal Product Manufacturing,Not Adjusted,2020,"125,700","85,600",1018.28,27.01,37.7,26
2021,October,Texas,31332300,Architectural and Structural Metals Manufacturing,Not Adjusted,2020,"47,300",N/A,N/A,N/A,N/A,27
2021,October,Texas,31333000,Machinery Manufacturing,Not Adjusted,2020,"85,200",N/A,N/A,N/A,N/A,28
2021,October,Texas,31333100,"Agriculture, Construction, and Mining Machinery Manufacturing",Not Adjusted,2020,"29,700",N/A,N/A,N/A,N/A,29
2021,October,Texas,31334000,Computer and Electronic Product Manufacturing,Not Adjusted,2020,"95,700",N/A,N/A,N/A,N/A,30
2021,October,Texas,31334200,Communications Equipment Manufacturing,Not Adjusted,2020,"11,200",N/A,N/A,N/A,N/A,31
2021,October,Texas,31334400,Semiconductor and Other Electronic Component Manufacturing,Not Adjusted,2020,"42,700",N/A,N/A,N/A,N/A,32
2021,October,Texas,31334500,"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",Not Adjusted,2020,"20,400",N/A,N/A,N/A,N/A,33
2021,October,Texas,31335000,"Electrical Equipment, Appliance, and Component Manufacturing",Not Adjusted,2020,"18,900",N/A,N/A,N/A,N/A,34
2021,October,Texas,31336000,Transportation Equipment Manufacturing,Not Adjusted,2020,"94,200",N/A,N/A,N/A,N/A,35
2021,October,Texas,31336100,Motor Vehicle Manufacturing,Not Adjusted,2020,"12,900",N/A,N/A,N/A,N/A,36
2021,October,Texas,31336400,Aerospace Product and Parts Manufacturing,Not Adjusted,2020,"48,100",N/A,N/A,N/A,N/A,37
2021,October,Texas,31337000,Furniture and Related Product Manufacturing,Not Adjusted,2020,"24,700",N/A,N/A,N/A,N/A,38
2021,October,Texas,31339000,Miscellaneous durable goods manufacturing,Not Adjusted,2020,"32,700",N/A,N/A,N/A,N/A,39
2021,October,Texas,32000000,Non-Durable Goods,Not Adjusted,2020,"327,800","237,300",873.45,21.62,40.4,40
2021,October,Texas,32000000,Non-Durable Goods,Adjusted,2020,"326,400",N/A,N/A,N/A,N/A,40
2021,October,Texas,32311000,Food Manufacturing,Not Adjusted,2020,"104,400",N/A,N/A,N/A,N/A,41
2021,October,Texas,32311600,Animal Slaughtering and Processing,Not Adjusted,2020,"43,100",N/A,N/A,N/A,N/A,42
2021,October,Texas,32312000,Beverage and Tobacco Product Manufacturing,Not Adjusted,2020,"19,800",N/A,N/A,N/A,N/A,43
2021,October,Texas,32323000,Printing and Related Support Activities,Not Adjusted,2020,"21,700",N/A,N/A,N/A,N/A,44
2021,October,Texas,32324000,Petroleum and Coal Products Manufacturing,Not Adjusted,2020,"21,800",N/A,N/A,N/A,N/A,45
2021,October,Texas,32325000,Chemical Manufacturing,Not Adjusted,2020,"83,100",N/A,N/A,N/A,N/A,46
2021,October,Texas,32325100,Basic Chemical Manufacturing,Not Adjusted,2020,"34,500",N/A,N/A,N/A,N/A,47
2021,October,Texas,32325400,Pharmaceutical and Medicine Manufacturing,Not Adjusted,2020,"14,400",N/A,N/A,N/A,N/A,48
2021,October,Texas,32326000,Plastics and Rubber Products Manufacturing,Not Adjusted,2020,"41,100",N/A,N/A,N/A,N/A,49
2021,October,Texas,07000000,Service-Providing,Not Adjusted,2020,"11,155,600",N/A,N/A,N/A,N/A,50
2021,October,Texas,07000000,Service-Providing,Adjusted,2020,"11,089,100",N/A,N/A,N/A,N/A,50
2021,October,Texas,08000000,Private Service Providing,Not Adjusted,2020,"9,156,300",N/A,N/A,N/A,N/A,51
